编号,对白,文案,图片,选择A,选择B,年份,年龄,表情,音乐,音效,姓名,身份,总结,格式尾
PC003,,可是，就这样离开对你有知遇之恩的郭子兴兼岳父，是否不忠不义？郭子兴：“元璋，你对攻打定远是何建议？”,PC003,愿为先锋拿下定远,誓保粮草辎重不缺,1353,26,,,,,身份,7,
PC003A,,最终，成就大事的心促使了你做了决定。既然郭子兴的气量不足以成事，那就靠自己完成这个目标吧。郭子兴给了你700人，目标是拿下定远。,PC003-a,,,1353,26,,,,,,,
HS008,,元朝宰相脱脱，文武双全，亲率大军征讨红巾。一路势如破竹打到高邮城下，准备一举拿下张士诚，却因为元朝内斗被元皇帝紧急召回大都，张士诚得以喘息。,HS008,,,1354,27,,,,,,,
VS004,,而濠州城内，几个元帅之间的矛盾爆发，郭子兴被孙德崖等四人排挤，愤而带兵离开了濠州城。因粮草不足，打算来投奔朱元璋。,VS004,,,1354,27,,,,,,,
PJ014,,你用计收编了张家堡三千土匪；又遣徐达战胜元将张知院，人马扩充到两万。你强调纪律和训练，使部队战斗力大幅提升，并顺势攻占了大城滁州。,PJ014,,,1354,27,,,,,,,
PJ015,,虽兵强马壮，但你仍方向不明，直到李善长出现，你问他解决乱世之道，他从容答道“只要能向刘邦学习，按照他的行为去做，天下就一定是你的！”,PJ015,,,1354,27,,,,,身份,8,
PJ016,,出乎所有人的意料，你立即将滁州的军政大权都交给了郭子兴，让子兴深受感动。你随后带队离开滁州，打下了不远的和州，与子兴成掎角之势相互照应。,PJ016,,,1355,28,,,,,,,
HS009,,至正十五年，刘福通迎韩山童之子韩林儿到亳州，拜称“小明王”，建立政权，国号大宋，年号龙凤。,HS009,,,1355,28,,,,,,,
VS005,,眼看到手的敌人跑了，郭子兴发了心病卧床不起，一个月后死掉了。小明王任命郭子兴之子郭天叙接任为都元帅，子兴妻弟张天祐为副，你是三号人物。,VS005,,,1355,28,,,,,,,
PJ017,,濠州城中的孙德崖由于兵多粮少，强行来到和州要求一起过。郭子兴密谋和孙算账报仇。你得知消息，赶紧两方劝诫以大局为重。孙德崖答应离开，自谋生路。,PJ017,,,1355,28,,,,,,,
PC004BS,,孙德崖仍然担心你和郭子兴合谋害他，所以提出应有人陪同他的部队先出城50里，确保沿途安全他才能顺利撤出和州。你答应会给他的稳妥的方案。,PC004-BS,,,1355,28,,,,,,,
PC004,,徐达：若郭孙冲突，不但咱们名声受损，还会危及百姓，这可如何是好?,PC004,我为人质送孙出城,不如坐山观虎斗,1355,28,,,,,身份,0,
PC004A,,幸亏徐达站出来，表示愿做人质换你回去和郭子兴沟通释放孙德崖，如果有诈，甘愿就死。徐达在军中威望甚高，孙的部下敬服信任，才解决了这场内讧危机。,PC004-a,,,1355,28,,,,,,,
HS011,,至正十七年，你一路攻城掠地，重兵包围徽州府城，为免百姓受害，名士朱升冒万箭之簇，独立于城下，说服守城元帅福童开城归降。你深感敬佩，登门拜谢。,HS011,,,1357,30,,,,,,,
HS010,,至正十九年八月，元军破汴梁，刘福通奉韩林儿突围奔安丰，元军俘获韩林儿之妻及红巾军各级官员五千、家属数万。至此，龙凤政权已名存实亡。 ,HS010,,,1359,32,,,,,,,
VS006,,至正二十年，陈友谅暗置伏兵，以看作战地形为由，将徐寿辉诱骗至太平附近的采石，使人将其杀害。陈自即皇帝位，自立为汉王，国号汉，改年号为大义。,VS006,,,1360,33,,,,,,,
VS007,,至正十七年，张士诚在你和元朝的两名夹击下，败多胜少，弟弟张士德也被你抓住，遂决定投降元朝。江浙行省右丞达识帖睦迩将此事报告，元朝封张士诚为太尉。,VS007,,,1357,30,,,,,,,
PJ018,,至正十五年，濠州军攻打集庆都被元军击败，郭天叙和张天祐都战死，你顺理成章地成了首领。第二年，你亲自带兵攻破集庆，改名为应天，自此立足江南。,PJ018,,,1356,29,,,,,大首领,1,
PJ019,,应天虽好，却地处中央，西面是徐寿辉红巾军，东面是张士诚，江北是龙凤政权的地盘。暂时不需与元军打仗，但要发展壮大，势必和其他红巾军发生摩擦。,PJ019,,,1357,30,,,,,,,
PJ020,,龙凤四年十一月，朱元璋又攻婺源，却久拒不下，听大将邓愈说，名士朱升在此隐居，才华出众不弱诸葛。你闻之大喜，微服从连岭出石门，亲临问计。,PJ020,,,1358,31,,,,,,,
PC005BS,,左右都是实力明显强于自己的红巾军，北面是龙凤政权，你希望逐鹿中原，又不想与义军同僚动手，该怎么办？你非常诚恳地向朱升行礼，请他赐教。,PC005-BS,,,1358,31,,,,,,,
PC005,,朱升：“欲逐鹿中原，当高筑墙，广积粮，缓称王。”,PC005,醍醐灌顶、万分感激,多谢建议，回头再议,1358,31,,,,,身份,2,
PC005A,,听了朱升的建议，你立即有一种拨云见日的感觉。立即传令军中，不许再提封王的建议，避免与其他红巾军冲突，全力向西南方向进攻，积累粮草积蓄实力。,PC005-a,,,1358,31,,,,,,,
HS012,,虽然红巾军叛乱四起，元朝内部也是纷争不断。元顺帝有心重振朝纲，但积弊太深，变革无非是进一步加剧了官场腐败与民间疾苦，也消耗着所剩不多的元气。,HS012,,,1360,33,,,,,,,
VS008,,至元二十三年，张士诚突然派部将吕珍向龙凤政权韩林儿发动进攻。于是亲自率军前往支援，但这时吕珍已经进城，杀了刘福通。朱元璋赶走吕珍，拥韩林儿,VS008,,,1363,36,,,,,,,
VS009,,至正十九年，雄心勃勃的陈友谅率领他最强大的舰队向应天进发，并顺利攻占了应天西面的屏障太平城，并准备进一步给应天施加压力。,VS009,,,1360,33,,,,,,,
PJ021,,至正二十年六月，杀掉徐寿辉后的第七天，陈友谅率舰队沿秦淮河一路进攻，到达江东桥。你用反间计大败陈友汉军，杀敌上万，俘虏七千，并俘获船只数百条。,PJ021,,,1360,33,,,,,身份,1,
PJ022,,刘基认为不应出兵，但你拒绝了他的提议，率军前往支援。彼时吕珍已经进城，杀了刘福通。你赶走吕珍，顺利救出了小明王，并派人护送韩林儿前往滁州。,PJ022,,,1363,36,,,,,,,
PJ023,,至元二十三年六月，你从庐州调回徐达所部，并召集了全部精锐力量，共二十万大军，空国而出前往鄱阳湖。七月二十日，与陈友谅水军在康郎山相遇。,PJ023,,,1363,36,,,,,,,
PJ024,,鄱阳湖决战正式开始，双方水军的激战持续了30多天，你以灵活的小船火攻取得大胜。八月二十六日，陈友谅出逃，被追兵的冷箭射杀于船头。此战你俘虏数万，钱粮无数。,PJ024,,,1363,36,,,,,,,
HS013,,至元二十四年正月，在消灭了陈友谅并吞并了他的地盘之后，你遣人上书小明王韩林儿报喜。龙凤政权遂昭告天下，任命你为吴王。,HS013,,,1364,37,,,,,,,
VS010,,元至正二十三年，张士诚又自立为吴王，以其弟张士信为浙江行省左丞。时所占地盘纵横两千余里，甲士数十万。张士诚逐渐变得奢侈骄纵，不想过问政务。,VS010,,,1363,36,,,,,,,
PJ025,,至元二十七年元月，你的大军包围了平江城并修筑好工事，开启了与张士诚的决战。围城的激战持续了10个月，终于攻陷平江俘虏张士诚。,PJ025,,,1367,40,,,,,,,
PJ026,,你多次派其旧将前往劝降，张士诚闭目不答。你于是安排将其押至应天。其间，张一直坚卧舟中绝食。到达应天府后，趁人不备，张上吊自缢而死，时年47岁。,PJ026,,,1367,40,,,,,身份,1,
HS014,,此时的元朝皇帝是元惠宗，以毫无斗志。七月二十八日，他听到徐达攻克通州的消息，万分惊恐。立即带着皇亲国戚仓惶北逃退至上都，隔年，又逃至应昌。,HS014,,,1368,41,,,,,,,
PJ027,,至正二十八年正月初四，你在应天宣布继皇帝位，定年号为洪武，国号为明。并派遣大将徐达、常遇春挥师北伐，收复中原，开启了诛灭元朝的最后战役。,PJ027,,,1368,41,,,,,,,
PJ028,,洪武元年，徐达大军一路北上，摧枯拉朽、攻城略地。终于于七月二十七日，顺利攻克通州，直逼大都。,PJ028,,,1368,41,,,,,,,
PJ029,,洪武元年八月二日，徐达大军包围了大都。然而此时大都已经毫无元军守卫，百姓夹道欢迎，顺利占领。自此，元朝正式灭亡，你的灭元梦想终于实现。,PJ029,,,1368,41,,,,,皇帝,3,
PC005-b,,你认为朱升过于保守，心想所谓名士，不过是纸上谈兵。此时诸强环绕，更应彰显声名以壮军心。你回到大营，命人择良辰吉日，昭告天下自立为吴王。,PC005-b,,,1358,31,,,,,吴王,4,
VS024,,你称王的消息迅速引起了各方的关注。次年，陈友谅率领他最强大的舰队向应天进发，并顺利攻占了应天西面的屏障太平城，再进一步就是应天。,VS024,,,1359,32,,,,,,,
PJ030,,至正十九年，陈友谅率舰队沿秦淮河到达江东桥。你布下阵势准备伏击，不想被奸细走漏消息，陈友谅绕过伏兵从侧翼攻击。你军死伤数万，在徐达保护下退至应天。,PJ030,,,1359,32,,,,,,1,
HS015,,江东桥失败的消息扩散，东面张士诚和北边元朝军队都有集结的现象。各路探马也带来了难以分辨的消息，称张士诚和元朝军队，都有兴趣进攻应天。,HS015,,,1359,32,,,,,,,
PC006BS,,流言四起，军心更加不稳。面对强敌环绕，你终于意识到朱升当初建议“缓称王”的意义，感叹名士不虚的同时，紧急遣人请来朱升问计。,PC006-BS,,,1360,33,,,,,,,
PC006,,朱升：“此时应主动示弱，离开中原，南下突围，打通退路。”,PC006,先生良策，理应如此,此事重大，容我思虑,1360,33,,,,,身份,5,
PC006A,,你留下朱文正守卫应天，自率大军，命徐达、常遇春分两路向南，尽快打开通往建宁的道路，以确保各级官员和家眷的退路。,PC006-a,,,1360,33,,,,,,,
PC006B,,你手中仍有十余万兵马，强将数十名。江东桥一战虽败，未伤根本。且在应天经营多年，城高墙厚，诸强联合的可能性又极低，所以你决意坚守，渡过危机。,PC006-b,,,1360,33,,,,,,,
VS011,,至元二十一年，张士诚派部将吕珍向龙凤政权韩林儿发动进攻。刘福通紧急派人求救，可惜路程太远难以援手。吕珍杀掉刘福通，擒获韩林儿，龙凤政权覆灭。,VS011,,,1361,34,,,,,,,
VS012,,张士诚的势力进一步扩大，遂派其弟张士德率大军向西，占据了常州，进一步威胁了应天的安危，且与陈友谅所占太平军遥相呼应，应天几乎被包围。,VS012,,,1361,34,,,,,,,
PJ031,,徐达很快攻克南昌，你将吴王府邸、各级官员们和家人都紧急迁至南昌，总算是避开了最危险的前线，并传令朱文正，“应天可守则守，当弃则弃。”,PJ031,,,1361,34,,,,,身份,1,
VS013,,龙凤七年，陈友谅集结20万大军进攻应天，江面上遮天蔽日，令应天守军震惊不已。即便如此，朱文正也带领5万守军坚持了整整四个月，最终战死应天。,VS013,,,1362,35,,,,,,,
PC007BS,,陈友谅占据应天后，拜大将赵普胜为帅，在应天以东集结10万大军，进逼张士诚所属的常州。另派军5万，与你军对垒于徽州，徽州守将汤和告急。,PC007-BS,,,1363,36,,,,,,,
PC007,,朱升：“陈汉势大，欲先吞张。此时应联张抗陈，方有一线生机。”,PC007,既如此，我这就去写信。,士诚多变，岂可联手？,1363,36,,,,,身份,6,
PC007A,,你立即写亲笔信给张士诚，并遣周德兴带厚礼出使平江城结盟。同时派大将徐达领兵5万增援汤和，从后方给陈友谅压力，却被大将张定边挡在徽州。,PC007-a,,,1363,36,,,,,,,
VS014,,从大义四年开始，陈汉版图不断东扩，逐渐蚕食张士诚的地盘。你数次遣骚扰，都被张定边率部阻挡。大义七年，陈友谅亲率大军攻下平江，杀张士诚。,VS014,,,1366,39,,,,,,,
PJ032,,大义七年，陈友谅派大将张定边和赵普胜，各领兵10万南下，左右两路进攻你军。你早已将王府迁至建宁，派徐达、付友德各领兵5万抵抗，并派常遇春攻占琼州。,PJ032,,,1367,40,,,,,,,
VS015,,大义八年，陈汉迁都应天，告祭天下，宣布大汉迁都，并正式出兵北伐剿灭元朝。同年，常遇春、汤和在建宁战死，你军势力被继续向南挤压。你率众南迁至琼州万安。,VS015,,,1368,41,,,,,,,
PJ033,,大义八年，陈友谅大将张定边率军20万进攻琼州，大将徐达战死。十二月八日，张定边以火攻万安城，全城覆灭，无一生还。史称“火烧万安”。,PJ033,,,1368,41,,,,,,,
PC007B,,朱升认为大势已去，告老请辞。你没有挽留，决议继续观望陈张动向。并派徐达率5万大军南下，务必尽快拿下琼州，以为后应。,PC007-b,,,1363,36,,,,,,,
PJ034,,徐达以摧枯拉朽之势，连败10余路元军，于至正二十三年冬占据了琼州。你遂于至正二十四年春迁王城于琼州万安，做好了长期发展以抗陈汉的准备。,PJ034,,,1364,37,,,,,身份,1,
PJ035,,琼州荒蛮，人口稀少粮食不足。你下令实施军屯政策，鼓励开荒。即便如此，也仅能维持15万规模的军队。大将徐达常遇春守卫在建宁路和延平路，驻军就要8万。,PJ035,,,1366,39,,,,,,,
PJ036,,大义八年，大将张定边领兵20万进攻，大将徐达、常遇春战死。9月，琼州陷落。汉军遍搜万安，却未发现你的踪迹。只好一把大火烧了王府，报称吴王纵火自焚。,PJ036,,,1368,41,,,,,,,
PC004B,,郭子兴率兵来抓孙德崖，孙早有准备，两军发生大规模内讧，从城内打到城外，从夜里一直打到次日中午，死伤无数。和州四处起火，不少人被误杀，百姓逃亡。,PC004-b,,,1355,28,,,,,,,
VS016,,战斗中，郭子兴杀了孙德崖，又被另一位元帅刺死。你这才出兵控制局势，压制双方并收拢队伍。此战另濠州军损失四千余人，首领双双战死，士气低迷。,VS016,,,1355,28,,,,,,,
HS016,,郭孙内讧战死的消息传开，有传言是你背后驱使。你急忙派人压制传言，杀了十余人之后流言才消失。你上书龙凤政权册，被封为濠州军都元帅。,HS016,,,1355,28,,,,,,,
PJ037,,欲想重振声威和筹集粮草，你与徐达、汤和商议策略，欲取采石。但需要水军，你遣人以厚礼收买了江上的盗匪俞通海，借其水军攻打采石，再谋太平和集庆。,PJ037,,,1355,28,,,,,身份,2,
PJ038,,俞通海见钱眼开，召集了上千条渔船配合攻打采石。但这些渔船太小，被元军大船一冲就纷纷破败。俞通海又拒绝与元军拼命，于是大败。俞通海缩回水寨闭门不出。,PJ038,,,1355,28,,,,,,,
PC008BS,,元河北行枢密院事被派驰援集庆，接连战胜芝麻李部下赵均用和彭大，士气高涨。其先锋逼近和州城。你军新败，且粮草仅剩500石，士气低迷，逃兵屡现。,PC008-BS,,,1356,29,,,,,,,
PC008,,察罕：“你如果归顺大元，可获得行省平章之职，黄金千两，粮草万石。”,PC008,只要能保我军权，愿归顺,我与元朝势不两立,1356,29,,,,,身份,7,
PC008A,,你假意归降了察罕，以期获得喘息之机。察罕也不傻，一方面散布你投降的消息给龙凤政权，一方面推托要等朝廷的任命正式下达，才能提供封赏。,PC008-a,,,1356,29,,,,,,,
HS017,,察罕所部接连在沾化城大败赵均用、在滨州杀另一位红巾军首领彭早住，被元朝提升为汝阳王，因此士气更高。他还给自己起了个汉人名字，王保保。,HS017,,,1356,29,,,,,,,
HS018,,至正十六年春，察罕派使者，要求你率军东进，一起攻打张士诚控制的常州。,HS018,,,1356,29,,,,,,,
PJ039,,你写密信给张士诚，言明只是假意降元，邀请张士诚派军伏击王保保。阵前以五色旗为号，联手剿灭王保保，平分功劳。张士诚遣使回复一个字：“好！”,PJ039,,,1356,29,,,,,,,
PJ040,,常州城下，你命部下假意攻城，当看到元军也进入攻击状态时，命人挥起五色大旗，从后军攻击察罕。张士诚也立即派骑兵出城，却直接攻击你军。,PJ040,,,1356,29,,,,,身份,1,
HS019,,察罕也立即率军调整阵势，遣手下大将切断你后军的粮草辎重，并亲自率领重骑兵，击溃常遇春的骑兵，与张士诚军一起对你两面夹击。,HS019,,,1356,29,,,,,,,
PJ041,,你意识到中计，急命徐达在前开路、汤和殿后，紧急撤退。没想到刚行五里，胯下马口吐白沫摔倒，几名士兵拥上来把你捆起。其中一人摘下头盔，却是郭天旭。,PJ041,,,1356,29,,,,,,,
PC008B,,见你拒绝投降，察罕率三万大军包围了和州，并派军切断了通往濠州与滁州的后路。你率军据城而战，期间数次突围均未果，最终和州城破，全军战死。,PC008-b,,,1356,29,,,,,,,
PC003B,,人生在世，忠义为先，你这样告诉自己。于是，你决心压制自己的不满，全心全意辅助郭子兴成就一番事业。你表示，一定会为攻打定远做好后勤和各项准备工作，请岳父放心。,PC003-b,,,1356,29,,,,,,,
HS020,,至正十四年，宰相脱脱亲率大军平叛，战张士诚于高邮，士诚大败，退入不出。元顺帝轻信谗言，下诏削脱脱兵权。临阵易帅，百万元军乱作一团，士诚苟存。,HS020,,,1354,27,,,,,,,
VS017,,郭子兴为扩张实力，亲自领兵一万攻击定远，让你复杂粮草补给。定远仅有两千守军，无法承受攻击，被子兴轻松拿下。子兴趁机封赏，却偏偏没给你。,VS017,,,1353,26,,,,,,,
VS018,,郭子兴占领定远的消息传出，濠州军的其他首领却没有前来道喜。随后的会议上，孙德崖还批评子兴冒进，万一被元军夹攻会拖累大家。子兴大怒，不欢而散。,VS018,,,1353,26,,,,,,,
PC009BS,,子兴出师顺利，独占定远，便愈发瞧不起濠州军的农民首领孙德崖们。他打算趁势灭掉孙德崖，以报前仇。就把你找来，私下商议。,PC009-BS,,,1353,26,,,,,,,
PC009,,子兴：“如果能取孙德崖项上人头，左都元帅就是你的。”,PC009,敢不从命,岳父，红巾同脉，相煎何太急,1353,26,,,,,身份,8,
PC009A,,是夜，你领百名精锐夜袭孙德崖府。杀入府邸，却发现内院无人。随后喊杀声四起，原来孙德崖早有准备，后发制人。郭子兴反被杀，你被兄弟拼死护住，逃走。,PC009-a,,,1353,26,,,,,,,
PJ042,,只有十几人逃出，还都带伤。大家商议，北上去徐州投奔义军另一位领袖芝麻李。到达徐州附近的滨州，遇到芝麻李手下大将彭大，被认为千夫长。,PJ042,,,1353,26,,,,,,,
PJ043,,得知子兴已死，你决心报仇。你联系了濠州军的老部下并约为内应。然后如实将经历禀报彭大，请求给你五千人马报仇，承诺献上濠州城。彭大感念忠义，许。,PJ043,,,1353,26,,,,,,,
HS021,,十四年春，你在除夕前夜城防最松的时候，在内应的帮助下率兵夜袭濠州，杀入孙府屠杀全府百余人，并斩首孙德崖，将濠州城献给彭大。,HS021,,,1354,27,,,,,,,
PJ044,,你拒绝了彭大的赏赐和官职，在濠州城外为郭子兴立了衣冠冢，将孙德崖首级焚烧在冢前，大哭三声，磕了三个头，飘然离去。从此未再出现，仅有传说。,PJ044,,,1354,27,,,,,,,
PC009B,,子兴大怒，骂你不忠。但碍于你的救命之恩，以及马氏的苦苦哀求，将你逐出了濠州军。你带着马氏，仅有2匹马，一口刀，无处可去。,PC009-b,,,1353,26,,,,,,,
PJ045,,反复思量这2年的从军生涯，你不禁觉得心灰意冷。与马氏商议后，打算回乡祭祖，顺便探访皇觉寺。,PJ045,,,1353,26,,,,,身份,1,
PJ046,,主持看到你很高兴，听了你的经历后，笑而不语写下一幅字给你，并遥指北方。纸上仅两个字：“终南”。,PJ046,,,1353,26,,,,,,,
PJ047,,拜别了主持和师兄弟，你带着马氏，避开兵祸专走小路，伴随着沿途风光来到了终南山。从此，终南山的传说里多了一位朱姓高人，却没人知道他的名字。,PJ047,,,1353,26,,,,,,,
PC002B,,你们的突然出手，让孙德崖及手下意外，手忙脚乱招架。趁着混战，你在后院找到了被绑的郭子兴。在撤退时，虚弱的郭子兴被人一刀砍中大腿，昏迷不醒。,PC002-b,,,1353,26,,,,,,,
VS019,,子兴右腿的伤势很重，在医生的紧急救护下算是保住了命，但右腿重伤略显残疾，且元气大伤只能闭门静养。你深感自责，但又束手无策。,VS019,,,1353,26,,,,,,,
PJ048,,毕竟是捡回一条命，子兴妻摆了家宴表达感谢。席间子兴之子郭天旭却冲进来，指着你的鼻子大骂，认为你是故意护卫不力，才致子兴重伤。,PJ048,,,1353,26,,,,,,,
PC010BS,,郭天旭还以子兴名义，联合子兴妻弟张天佑，发布告示指责你护卫不力，打算对你问罪。,PC010-BS,,,1353,26,,,,,,,
PC010,,张天佑：“元帅重伤不起，你可知罪？”,PC010,是我护卫不力，甘受责罚,元帅是我救的，何罪之有,1353,26,,,,,身份,0,
PC010A,,身为女婿和下属，你决心以大局为重，忍辱承认了过失，被张天佑关入狱中。子兴得知后，命人将你释放，并抚慰你说完全不怪你。你感激不已，誓言以命报恩。,PC010-a,,,1353,26,,,,,,,
PC010B,,天佑大怒，斥责你不忠不义，命人将你打入大牢。随后郭天旭命人不给你饭吃，也禁止探视。忠心耿耿的你，就此屈死狱中。马氏得知消息，也毅然自缢。,PC010-b,,,1353,26,,,,,,,
VS020,,子兴被劫的事情，濠州城表面上平静，暗地里传言不断。有消息说孙德崖非常愤怒，一直在和另外几位元帅密谋报复。,VS020,,,1353,26,,,,,,,
VS021,,子兴深感危机，和亲信商议后，决定挥军攻取定远，离开濠州，先修养好身体，再和孙德崖算账。,VS021,,,1353,26,,,,,,,
PJ047,,子兴领全部人马一万人出征，以天旭领兵三千为先锋，命你率两千人断后并负责粮草辎重。但张天佑拨给你的都是老弱残兵。,PJ047,,,1353,26,,,,,身份,1,
PJ048,,定远城是元军重兵防守的大城，虽然只有五千人，但元军坚守不出，连续七天都无法拿下。而一支五千人的元军骑兵突然出现在后方，退路被切断。,PJ048,,,1353,26,,,,,,,
PC011BS,,子兴意识到合围的风险，而粮道已被断，需要从濠州接济。但派去求救的几路人马都未返回。眼看着粮草将尽，合围即将完成，却无援兵出现。你意识到，生路已断。,PC011-BS,,,1353,26,,,,,,,
PC011,,子兴：“我欲今夜率军死战突围，相信天不灭我。”,PC011,敢不从命,不如各自逃命,1353,26,,,,,身份,1,
